No Peserta;Nilai Ujian;Nilai TOEFL;IPK, Terbobot;Nilai Penerimaan;;;
1;325;110;8,76;0,75;;;
2;307;102;8,27;0,73;;;
3;329;113;9,45;0,89;;;
4;310;99;7,3;0,54;;;
5;338;120;9,66;0,95;;;
6;298;101;7,86;0,54;;;
7;315;103;7,86;0,57;;;
8;297;96;7,89;0,43;;;
9;312;104;8,09;0,71;;;
10;312;107;8,65;0,73;;;
11;314;106;8,25;0,62;;;
12;340;114;9,6;0,9;;;
13;335;117;9,56;0,94;;;
14;320;110;9,22;0,92;;;
15;332;119;9,24;0,9;;;
16;316;99;9;0,7;;;
17;310;102;8,02;0,66;;;
18;311;99;7,98;0,65;;;
19;310;104;8,37;0,7;;;
20;314;110;8,8;0,75;;;
21;322;110;8;0,7;;;
22;326;112;9,12;0,84;;;
23;324;111;9,01;0,82;;;
24;327;111;8,4;0,78;;;
25;324;111;8,79;0,7;;;
26;314;107;8,17;0,73;;;
27;326;114;9,11;0,83;;;
28;306;103;8,36;0,69;;;
29;313;106;8,43;0,62;;;
30;333;117;9,66;0,95;;;
31;317;106;8,12;0,73;;;
32;316;110;8,56;0,75;;;
33;323;107;8,55;0,73;;;
34;301;104;8,12;0,68;;;
35;296;95;7,54;0,44;;;
36;325;108;9,06;0,79;;;
37;330;115;9,34;0,9;;;
38;311;104;8,48;0,71;;;
39;327;113;9,14;0,83;;;
40;317;107;8,68;0,84;;;
41;318;106;7,92;0,64;;;
42;303;98;7,65;0,56;;;
43;301;106;8,47;0,57;;;
44;333;118;9,35;0,92;;;
45;324;113;8,79;0,76;;;
46;313;102;8,27;0,64;;;
47;324;100;8,64;0,78;;;
48;299;100;7,89;0,59;;;
49;314;102;8,24;0,64;;;
50;299;96;7,86;0,54;;;
51;324;107;8,66;0,81;;;
52;319;110;9,04;0,82;;;
53;320;110;9,2;0,88;;;
54;304;100;8,07;0,64;;;
55;322;107;8,46;0,71;;;
56;320;104;8,34;0,74;;;
57;340;112;9,66;0,94;;;
58;327;109;8,77;0,79;;;
59;316;105;8,73;0,72;;;
60;309;108;8,12;0,72;;;
61;297;98;7,67;0,59;;;
62;302;102;8;0,5;;;
63;340;120;9,92;0,97;;;
64;320;108;8,44;0,76;;;
65;302;101;7,96;0,46;;;
66;307;101;8,2;0,47;;;
67;309;100;8,1;0,48;;;
68;303;105;8,65;0,77;;;
69;327;113;8,69;0,8;;;
70;316;102;7,4;0,64;;;
71;321;107;8,44;0,81;;;
72;324;110;8,97;0,84;;;
73;325;112;8,92;0,55;;;
74;324;112;9,08;0,88;;;
75;325;114;9,04;0,76;;;
76;319;103;8,66;0,76;;;
77;325;111;8,7;0,52;;;
78;314;104;9,02;0,82;;;
79;318;109;9,22;0,68;;;
80;313;107;8,5;0,53;;;
81;310;106;8,36;0,57;;;
82;326;110;8,76;0,79;;;
83;294;93;7,36;0,46;;;
84;299;106;8,4;0,64;;;
85;307;110;8,37;0,79;;;
86;305;112;8,65;0,71;;;
87;312;103;8,45;0,76;;;
88;313;107;8,69;0,72;;;
89;330;116;9,45;0,91;;;
90;331;115;9,44;0,92;;;
91;324;111;8,8;0,79;;;
92;315;106;8,42;0,72;;;
93;327;112;8,72;0,74;;;
94;316;110;8,78;0,69;;;
95;295;93;7,2;0,46;;;
96;328;108;9,18;0,84;;;
97;336;119;9,62;0,95;;;
98;315;99;7,89;0,63;;;
99;321;111;8,97;0,87;;;
100;329;111;9,18;0,87;;;
101;333;119;9,78;0,96;;;
102;326;112;9,05;0,74;;;
103;320;120;9,11;0,86;;;
104;318;112;8,67;0,71;;;
105;308;106;8,24;0,58;;;
106;305;105;8,13;0,66;;;
107;304;105;7,5;0,52;;;
108;300;97;8,1;0,65;;;
109;317;100;8,57;0,68;;;
110;318;110;8,8;0,63;;;
111;331;117;9,42;0,94;;;
112;319;106;8,33;0,74;;;
113;324;110;9,04;0,82;;;
114;312;98;8,18;0,64;;;
115;315;105;7,65;0,39;;;
116;296;99;8,03;0,61;;;
117;316;105;8,2;0,49;;;
118;303;99;7,66;0,36;;;
119;311;105;8,45;0,59;;;
120;331;120;8,96;0,86;;;
121;298;105;8,54;0,69;;;
122;339;114;9,76;0,96;;;
123;314;107;8,56;0,63;;;
124;299;97;7,66;0,38;;;
125;337;118;9,65;0,92;;;
126;317;103;8,15;0,65;;;
127;312;107;7,9;0,64;;;
128;298;99;7,6;0,46;;;
129;319;108;8,76;0,66;;;
130;321;112;9,06;0,86;;;
131;327;113;9,11;0,89;;;
132;324;110;8,87;0,8;;;
133;324;111;9,16;0,9;;;
134;305;103;8,13;0,59;;;
135;323;113;9,32;0,85;;;
136;323;110;8,98;0,87;;;
137;320;104;8,74;0,76;;;
138;312;100;7,9;0,56;;;
139;301;107;8,34;0,62;;;
140;325;112;9;0,8;;;
141;334;119;9,48;0,94;;;
142;312;99;8,01;0,52;;;
143;324;107;8,87;0,76;;;
144;298;92;7,88;0,51;;;
145;322;114;8,94;0,86;;;
146;325;114;8,4;0,7;;;
147;300;104;8,16;0,71;;;
148;327;114;9,02;0,61;;;
149;315;100;7,95;0,58;;;
150;323;112;8,78;0,79;;;
151;310;106;9,04;0,66;;;
152;328;110;9,02;0,81;;;
153;296;101;7,68;0,6;;;
154;308;101;7,9;0,68;;;
155;321;111;9,45;0,93;;;
156;325;106;8,4;0,52;;;
157;318;107;8,27;0,74;;;
158;290;104;7,46;0,45;;;
159;329;114;9,3;0,86;;;
160;336;112;9,76;0,96;;;
161;330;114;9,24;0,9;;;
162;332;118;9,36;0,9;;;
163;334;116;8;0,78;;;
164;311;98;7,46;0,57;;;
165;327;111;9;0,84;;;
166;315;105;8,34;0,7;;;
167;339;116;9,8;0,96;;;
168;301;100;8,04;0,67;;;
169;326;112;9,1;0,84;;;
170;323;108;8,6;0,45;;;
171;307;108;7,7;0,48;;;
172;326;111;9,23;0,88;;;
173;323;108;8,74;0,81;;;
